date,province_id,cases,rainfall_mm,temperature_c,dominant_serotype,denv1_share,denv2_share,denv3_share,denv4_share
2017-01-01,DKI,1412,209.6,27.2,DENV1,0.319,0.3,0.183,0.198
2017-01-01,JABAR,2259,259.1,26.0,DENV2,0.267,0.315,0.244,0.174
2017-01-01,JATENG,1425,251.4,27.8,DENV3,0.205,0.249,0.306,0.24
2017-01-01,JATIM,1860,193.3,28.9,DENV3,0.239,0.237,0.297,0.226
2017-01-01,BANTEN,724,270.2,28.4,DENV1,0.376,0.251,0.196,0.178
2017-01-01,DIY,446,245.0,26.0,DENV4,0.223,0.214,0.24,0.323
2017-02-01,DKI,1676,269.7,26.8,DENV1,0.329,0.275,0.191,0.204
2017-02-01,JABAR,2606,273.0,26.0,DENV2,0.23,0.334,0.197,0.238
2017-02-01,JATENG,1332,307.2,26.6,DENV3,0.208,0.267,0.316,0.21
2017-02-01,JATIM,2161,236.9,28.2,DENV3,0.268,0.231,0.309,0.192
2017-02-01,BANTEN,1304,341.0,27.6,DENV1,0.357,0.228,0.223,0.192
2017-02-01,DIY,427,230.8,26.5,DENV4,0.211,0.218,0.242,0.329
2017-03-01,DKI,1304,276.0,28.0,DENV1,0.313,0.292,0.218,0.178
2017-03-01,JABAR,2131,359.2,27.2,DENV2,0.285,0.314,0.249,0.151
2017-03-01,JATENG,2034,367.6,26.2,DENV3,0.207,0.258,0.33,0.204
2017-03-01,JATIM,1914,250.5,27.7,DENV3,0.252,0.26,0.277,0.211
2017-03-01,BANTEN,903,370.8,28.1,DENV1,0.338,0.242,0.22,0.199
2017-03-01,DIY,644,249.0,26.1,DENV4,0.211,0.207,0.281,0.301
2017-04-01,DKI,431,66.1,29.9,DENV1,0.315,0.278,0.197,0.211
2017-04-01,JABAR,1087,57.8,27.6,DENV2,0.227,0.305,0.251,0.217
2017-04-01,JATENG,476,69.8,28.6,DENV3,0.229,0.259,0.299,0.212
2017-04-01,JATIM,493,53.5,30.0,DENV3,0.244,0.246,0.289,0.221
2017-04-01,BANTEN,497,73.6,28.7,DENV1,0.359,0.23,0.233,0.178
2017-04-01,DIY,250,49.4,27.7,DENV4,0.233,0.188,0.277,0.302
2017-05-01,DKI,671,85.1,28.5,DENV1,0.347,0.279,0.201,0.173
2017-05-01,JABAR,1068,75.6,28.4,DENV2,0.235,0.315,0.258,0.192
2017-05-01,JATENG,907,65.3,28.4,DENV3,0.223,0.251,0.308,0.219
2017-05-01,JATIM,612,67.3,29.5,DENV3,0.269,0.236,0.276,0.218
2017-05-01,BANTEN,542,87.9,29.1,DENV1,0.373,0.238,0.215,0.174
2017-05-01,DIY,218,75.7,26.6,DENV4,0.209,0.228,0.247,0.316
2017-06-01,DKI,812,90.9,29.3,DENV1,0.325,0.306,0.205,0.165
2017-06-01,JABAR,1176,113.1,28.3,DENV2,0.262,0.32,0.243,0.175
2017-06-01,JATENG,818,76.3,29.3,DENV3,0.179,0.25,0.348,0.223
2017-06-01,JATIM,715,65.7,29.9,DENV1,0.306,0.229,0.286,0.179
2017-06-01,BANTEN,563,79.5,29.5,DENV1,0.367,0.245,0.198,0.19
2017-06-01,DIY,263,83.3,27.2,DENV4,0.226,0.241,0.261,0.273
2017-07-01,DKI,502,88.7,28.3,DENV1,0.324,0.269,0.215,0.191
2017-07-01,JABAR,1146,98.7,28.8,DENV2,0.226,0.332,0.266,0.176
2017-07-01,JATENG,761,91.8,28.9,DENV3,0.241,0.226,0.314,0.219
2017-07-01,JATIM,631,59.4,29.0,DENV2,0.251,0.277,0.266,0.206
2017-07-01,BANTEN,644,106.1,28.4,DENV1,0.345,0.256,0.253,0.145
2017-07-01,DIY,213,75.2,28.0,DENV4,0.204,0.226,0.254,0.316
2017-08-01,DKI,779,103.1,28.7,DENV1,0.302,0.288,0.213,0.197
2017-08-01,JABAR,1029,120.9,28.3,DENV2,0.238,0.343,0.242,0.176
2017-08-01,JATENG,683,107.0,29.0,DENV3,0.211,0.27,0.342,0.178
2017-08-01,JATIM,668,67.3,30.0,DENV1,0.281,0.25,0.257,0.212
2017-08-01,BANTEN,520,114.9,30.0,DENV1,0.353,0.244,0.202,0.201
2017-08-01,DIY,235,89.7,27.2,DENV4,0.189,0.212,0.256,0.343
2017-09-01,DKI,725,82.7,29.1,DENV1,0.314,0.301,0.237,0.148
2017-09-01,JABAR,989,80.8,28.2,DENV2,0.222,0.332,0.263,0.183
2017-09-01,JATENG,870,104.8,28.6,DENV3,0.215,0.225,0.365,0.196
2017-09-01,JATIM,741,60.6,30.0,DENV3,0.255,0.254,0.281,0.21
