date,province_id,denv1_share,denv2_share,denv3_share,denv4_share
2017-01-01,DKI,0.309,0.28,0.238,0.173
2017-01-01,JABAR,0.248,0.315,0.276,0.161
2017-01-01,JATENG,0.194,0.275,0.312,0.219
2017-01-01,JATIM,0.252,0.265,0.289,0.195
2017-01-01,BANTEN,0.34,0.24,0.256,0.164
2017-01-01,DIY,0.2,0.195,0.29,0.314
2017-02-01,DKI,0.344,0.267,0.226,0.163
2017-02-01,JABAR,0.213,0.341,0.253,0.193
2017-02-01,JATENG,0.198,0.254,0.314,0.234
2017-02-01,JATIM,0.295,0.21,0.292,0.203
2017-02-01,BANTEN,0.378,0.254,0.221,0.146
2017-02-01,DIY,0.224,0.231,0.252,0.293
2017-03-01,DKI,0.337,0.261,0.213,0.189
2017-03-01,JABAR,0.241,0.316,0.245,0.198
2017-03-01,JATENG,0.229,0.266,0.299,0.206
2017-03-01,JATIM,0.223,0.282,0.295,0.2
2017-03-01,BANTEN,0.313,0.27,0.223,0.194
2017-03-01,DIY,0.207,0.217,0.24,0.337
2017-04-01,DKI,0.307,0.288,0.223,0.182
2017-04-01,JABAR,0.27,0.321,0.25,0.158
2017-04-01,JATENG,0.19,0.266,0.325,0.218
2017-04-01,JATIM,0.259,0.242,0.288,0.21
2017-04-01,BANTEN,0.379,0.234,0.212,0.176
2017-04-01,DIY,0.19,0.214,0.253,0.343
2017-05-01,DKI,0.285,0.321,0.233,0.161
2017-05-01,JABAR,0.214,0.362,0.274,0.151
2017-05-01,JATENG,0.234,0.246,0.305,0.215
2017-05-01,JATIM,0.296,0.247,0.286,0.171
2017-05-01,BANTEN,0.324,0.241,0.26,0.175
2017-05-01,DIY,0.216,0.216,0.265,0.303
2017-06-01,DKI,0.313,0.294,0.246,0.147
2017-06-01,JABAR,0.238,0.322,0.231,0.209
2017-06-01,JATENG,0.238,0.228,0.304,0.229
2017-06-01,JATIM,0.291,0.23,0.267,0.212
2017-06-01,BANTEN,0.364,0.276,0.194,0.166
2017-06-01,DIY,0.2,0.238,0.27,0.292
2017-07-01,DKI,0.343,0.273,0.214,0.171
2017-07-01,JABAR,0.245,0.35,0.264,0.141
2017-07-01,JATENG,0.196,0.289,0.288,0.227
2017-07-01,JATIM,0.268,0.238,0.28,0.214
